============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 16:42:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training TOY2 -> results/toy2/ce
Namespace(epochs=25, dataset='TOY2', mode='full', dest=PosixPath('results/toy2/ce'), gpu=True, debug=False)
>>> Setting up to train on TOY2 with full
>> Picked cuda to run experiments
> root=PosixPath('data/TOY2')
>> Created train dataset with 1000 images...
> root=PosixPath('data/TOY2')
>> Created val dataset with 100 images...
Initialized CrossEntropy with {'idk': [0, 1]}
>> Training   (   0):   0%|          | 0/500 [?it/s]
>> Training   (   0):   0%|          | 0/500 [?it/s, Dice=0.033, Loss=7.95e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  36%|███▌      | 180/500 [133.84it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.06e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  40%|████      | 202/500 [151.55it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  45%|████▍     | 224/500 [166.49it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.05e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  49%|████▉     | 246/500 [178.07it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.04e-01]
>> Training   (   5):  54%|█████▎    | 268/500 [187.39it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  58%|█████▊    | 290/500 [194.58it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.968, Loss=1.03e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.968, Loss=1.02e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  62%|██████▏   | 312/500 [199.93it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  67%|██████▋   | 334/500 [203.29it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.02e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  71%|███████   | 356/500 [205.52it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  76%|███████▌  | 378/500 [207.15it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.01e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.970, Loss=1.00e-01]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.970, Loss=9.99e-02]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.970, Loss=9.99e-02]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=9.99e-02]
>> Training   (   5):  80%|████████  | 400/500 [208.10it/s, Dice=0.969, Loss=9.99e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.969, Loss=9.99e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.969, Loss=9.98e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.969, Loss=9.98e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.969, Loss=9.98e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.969, Loss=9.97e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.969, Loss=9.97e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.97e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.96e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.96e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.96e-02]
